year,category,value_000_Closing Balance,value_000_Opening Balance,value_000_Payments,value_000_Receipts
2012-13,BALANCE,102876.0,129485.0,0.0,0.0
2012-13,FINANCING ACTIVITIES,0.0,0.0,-2716.0,0.0
2012-13,INVESTING ACTIVITIES,0.0,0.0,-111422.0,6726.0
2012-13,OPERATING ACTIVITIES,0.0,0.0,-335237.0,416040.0
2013-14,BALANCE,76275.0,91200.0,0.0,0.0
2013-14,FINANCING ACTIVITIES,0.0,0.0,0.0,0.0
2013-14,INVESTING ACTIVITIES,0.0,0.0,-89725.0,726.0
2013-14,OPERATING ACTIVITIES,0.0,0.0,-308783.0,382857.0
2014-15,BALANCE,78063.0,76275.0,0.0,0.0
2014-15,FINANCING ACTIVITIES,0.0,0.0,0.0,0.0
2014-15,INVESTING ACTIVITIES,0.0,0.0,-85860.0,816.0
2014-15,OPERATING ACTIVITIES,0.0,0.0,-309156.0,395989.0
2015-16,BALANCE,79672.0,78063.0,0.0,0.0
2015-16,INVESTING ACTIVITIES,0.0,0.0,-81231.0,0.0
2015-16,OPERATING ACTIVITIES,0.0,0.0,-326193.0,409033.0
2016-17,BALANCE,83478.0,79672.0,0.0,0.0
2016-17,INVESTING ACTIVITIES,0.0,0.0,-82613.0,0.0
2016-17,OPERATING ACTIVITIES,0.0,0.0,-341115.0,427534.0
2017-18,BALANCE,-93730.0,-83478.0,0.0,0.0
2017-18,INVESTING ACTIVITIES,0.0,0.0,-83550.0,0.0
2017-18,OPERATING ACTIVITIES,0.0,0.0,-350675.0,444477.0
2016-17,INVESTING ACTIVITIES,-15949.0,-34367.0,62117.0,233417.0
2013-14,OPERATING ACTIVITIES,2855.0,-51178.0,-230451.0,164678.0
2014-15,INVESTING ACTIVITIES,-119926.0,18930.0,-329971.0,277941.0
2014-15,BALANCE,53019.0,6493.0,-379655.0,-306830.0
2014-15,OPERATING ACTIVITIES,51807.0,71761.0,-85845.0,157561.0
2014-15,INVESTING ACTIVITIES,14295.0,104446.0,-157772.0,194280.0
2017-18,INVESTING ACTIVITIES,55353.0,36662.0,-208796.0,-117181.0
2016-17,OPERATING ACTIVITIES,70948.0,16589.0,-282656.0,-276667.0
2017-18,INVESTING ACTIVITIES,-14592.0,25274.0,-84352.0,154250.0
2014-15,OPERATING ACTIVITIES,30426.0,10148.0,-153149.0,-178428.0
2017-18,BALANCE,56142.0,50029.0,-141588.0,217191.0
2017-18,BALANCE,-43224.0,37504.0,-62888.0,-213646.0
2015-16,INVESTING ACTIVITIES,45054.0,54612.0,-285814.0,336510.0
2014-15,INVESTING ACTIVITIES,31476.0,-39144.0,22031.0,-281056.0
2013-14,FINANCING ACTIVITIES,-24485.0,31977.0,-169410.0,271520.0
